git add "Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2026","Abilene Christian",65.8661,333,66.3139,303,99.1839,282,101.088,286,104.374,136,106.266,144,-5.17797,223
"2026","Air Force",67.4875,275,65.0605,345,97.6858,302,97.6054,341,109.222,214,112.281,272,-14.676,329
"2026","Akron",72.4,79,71.8198,37,129.865,4,121.873,17,107.536,182,106.876,157,14.9977,54
"2026","Alabama",76.325,10,74.3624,9,124.512,13,126.56,3,103.992,131,99.6891,47,26.8709,13
"2026","Alabama A&M",68.2536,244,66.2847,306,93.8883,326,99.4397,319,110.943,243,109.836,215,-10.3963,290
"2026","Alabama St.",71.9469,97,69.5042,152,102.413,240,104.007,237,115.595,307,112.698,285,-8.69148,271
"2026","Albany",68.2893,242,68.0432,213,92.6411,335,100.834,292,118.677,327,115.346,335,-14.5128,326
"2026","Alcorn St.",72.1712,88,69.9656,118,91.9427,340,99.2014,323,124.767,360,114.704,328,-15.5023,334
"2026","American",70.7236,148,70.0581,114,105.662,188,103.636,244,105.065,144,108.937,197,-5.30113,225
"2026","Appalachian St.",63.2906,362,63.208,363,102.5,239,101.276,282,115.035,302,112.134,267,-10.8579,293
"2026","Arizona",72.4922,75,71.8858,33,121.754,29,123.66,9,92.6163,21,93.4269,10,30.2335,5
"2026","Arizona St.",71.6847,107,69.7836,127,113.566,92,115.687,62,106.122,159,103.983,99,11.704,74
"2026","Arkansas",73.5181,45,71.3872,53,118.488,50,117.854,43,96.8588,42,97.4852,28,20.3683,27
"2026","Arkansas Pine Bluff",75.5362,12,73.0733,14,91.3059,344,96.8438,347,122.221,348,115.069,333,-18.2253,347
"2026","Arkansas St.",73.9214,37,73.1392,13,105.964,183,108.521,146,108.068,193,107.735,170,0.785899,149
"2026","Army",69.2647,209,67.2441,256,99.0272,285,99.2404,322,119.048,329,116.46,344,-17.2198,342
"2026","Auburn",70.3836,167,68.8664,175,120.567,36,121.913,15,107.489,179,102.077,72,19.8361,29
"2026","Austin Peay",70.5984,156,69.4711,153,99.2322,281,100.859,290,100.851,90,103.994,100,-3.13428,193
"2026","Ball St.",66.0203,327,66.014,319,94.6823,323,98.7172,327,107.993,190,112.448,275,-13.731,322
"2026","Baylor",72.3906,80,69.8023,124,120.97,33,122.829,12,111.922,256,103.856,94,18.9732,33
"2026","Bellarmine",67.7071,261,66.479,293,107.797,160,108.165,152,123.515,354,117.984,351,-9.81903,285
"2026","Belmont",73.1847,55,71.9079,32,115.814,72,111.949,101,93.8642,24,100.227,52,11.7222,73
"2026","Bethune Cookman",67.9576,254,66.994,267,101.822,254,104.564,229,116.729,316,110.298,228,-5.7344,228
"2026","Binghamton",65.6184,336,66.1756,314,97.1273,307,97.26,345,114.75,297,117.752,349,-20.4921,356
"2026","Boise St.",69.2321,212,67.3375,250,107.565,163,112.931,88,98.5746,56,97.3198,26,15.6115,50
"2026","Boston College",65.821,334,66.6426,283,102.122,247,103.2,250,96.7221,40,101.045,61,2.15441,143
"2026","Boston University",63.5816,361,63.7875,360,111.063,122,109.479,134,119.965,336,117.668,348,-8.18926,263
"2026","Bowling Green",71.1797,128,69.5093,150,111.48,114,107.735,162,94.8073,28,102.707,81,5.0271,117
"2026","Bradley",68.8512,222,68.5386,190,109.432,141,107.366,172,99.3101,69,102.933,85,4.43284,122
"2026","Brown",65.2165,345,66.4943,292,98.1613,295,98.7604,326,99.1287,64,104.528,106,-5.76726,229
"2026","Bryant",66.6514,306,66.8539,277,90.1814,347,98.2595,333,107.519,181,110.735,237,-12.4754,309
"2026","Bucknell",68.8136,225,67.3495,249,98.4348,291,100.747,296,116.63,314,113.865,319,-13.1178,317
"2026","Buffalo",66.175,322,67.4663,242,116.908,64,107.878,159,107.404,178,112.59,280,-4.7115,210
"2026","Butler",73.1542,57,70.8161,76,119.464,44,117.651,45,99.3317,71,101.931,68,15.7202,47
"2026","BYU",70.2906,169,69.5949,143,121.524,30,124.676,5,96.8487,41,96.7521,19,27.9241,9
"2026","Cal Baptist",69.1913,214,68.5314,191,107.436,166,108.007,156,101.472,95,104.626,110,3.38101,129
"2026","Cal Poly",78.8333,2,76.3242,2,102.006,250,104.067,236,111.428,249,110.38,230,-6.313,239
"2026","Cal St. Bakersfield",72.2958,85,70.5467,86,99.4922,274,101.445,280,114.732,295,113.023,292,-11.578,302
"2026","Cal St. Fullerton",78.1958,3,75.1683,4,102.133,246,102.536,260,110.832,241,111.93,261,-9.3941,278
"2026","California",70.0861,178,68.4965,192,116.566,66,114.493,75,98.2917,52,102.258,75,12.2352,72
"2026","Campbell",73.0714,61,70.8805,71,97.9801,298,105.295,207,116.569,313,109.91,217,-4.61537,209
"2026","Canisius",63.0931,364,65.0013,347,92.4147,338,95.0827,356,116.189,310,115.39,336,-20.3076,353
"2026","Central Arkansas",70.9072,140,70.1615,107,97.3671,304,100.358,303,103.599,127,108.275,180,-7.91678,257
"2026","Central Connecticut",68.3901,239,67.0936,263,97.1298,306,100.615,299,106.573,168,108.552,186,-7.93787,258
"2026","Central Michigan",67.6453,265,67.2168,257,102.895,230,102.838,255,118.325,326,115.615,337,-12.7775,312
"2026","Charleston",67.4953,274,66.8706,276,108.469,151,108.567,144,113.306,280,110.929,242,-2.36202,184
"2026","Charleston Southern",73.3828,51,70.7335,82,102.088,249,101.226,283,108.419,200,111.549,258,-10.3237,289
"2026","Charlotte",64.1653,358,63.4279,362,106.73,171,108,157,110.491,236,111.764,260,-3.76416,202
"2026","Chattanooga",66.9643,290,65.3727,339,104.88,201,108.254,148,116.278,312,113.319,304,-5.06561,219
"2026","Chicago St.",69.3931,206,67.9481,218,92.494,337,97.9904,335,127.409,364,119.517,359,-21.5266,361
"2026","Cincinnati",74.1361,34,71.2121,60,101.295,260,104.839,216,88.1838,6,93.3678,9,11.4711,76
"2026","Clemson",68.262,243,66.4766,294,123.194,22,120.47,23,95.7527,33,99.6758,46,20.7941,25
"2026","Cleveland St.",72.9875,65,70.831,73,102.904,229,104.5,232,124.713,359,118.454,354,-13.9547,324
"2026","Coastal Carolina",71.7843,102,70.484,88,98.6273,288,101.518,279,100.906,91,106.682,155,-5.16437,222
"2026","Colgate",67.3838,282,66.8747,274,107.106,169,107.797,160,109.165,213,108.755,189,-0.957598,164
"2026","Colorado",70.0573,181,69.4158,157,124.425,14,119.353,31,110.339,232,106.127,142,13.2257,65
"2026","Colorado St.",64.7681,352,63.9146,358,130.931,2,122.518,14,113.132,277,109.279,205,13.2394,64
"2026","Columbia",67.5708,270,67.843,223,117.759,57,110.943,114,100.388,84,106.464,147,4.47931,120
"2026","Connecticut",67.2458,286,65.8935,326,118.557,48,121.889,16,90.0504,10,92.6853,7,29.2033,7
"2026","Coppin St.",70.175,174,69.7199,134,86.8146,359,92.0773,363,123.32,353,117.873,350,-25.7955,364
"2026","Cornell",74.5008,28,74.4412,8,115.873,71,113.394,82,114.837,300,114.508,325,-1.1134,166
"2026","Creighton",67.7708,260,66.5575,286,109.793,137,115.125,68,105.061,143,102.375,76,12.75,69
"2026","CSUN",74.2422,31,73.622,11,98.4747,290,103.433,248,110.728,240,110.772,238,-7.33884,250
"2026","Dartmouth",71.1188,132,71.5983,45,104.504,209,104.654,227,108.423,201,113.016,291,-8.36208,267
"2026","Davidson",66.1203,324,66.5192,289,110.794,125,109.929,129,105.262,149,106.789,156,3.14012,131
"2026","Dayton",70.6222,154,69.797,126,110.725,126,112.458,96,99.3886,72,99.6917,48,12.7664,68
"2026","Delaware",67.0526,288,67.1719,260,102.815,232,103.458,246,112.641,266,112.953,288,-9.49497,281
"2026","Delaware St.",67.4788,276,68.1246,211,82.1319,365,90.8568,364,110.582,238,112.264,270,-21.4074,359
"2026","Denver",68.7653,226,68.1481,210,111.487,113,111.273,111,128.139,365,120.914,363,-9.6416,283
"2026","DePaul",71.1528,131,68.7658,179,109.022,147,107.695,165,100.461,85,105.174,122,2.52123,137
"2026","Detroit Mercy",70.8111,144,69.1166,167,102.306,244,102.424,264,115.253,304,113.283,299,-10.8594,294
"2026","Drake",66.37,315,66.4219,298,113.365,96,109.682,132,102.046,105,105.798,138,3.88438,127
"2026","Drexel",67.3903,281,66.2414,307,102.808,233,102.003,275,108.004,191,111.45,255,-9.44737,279
"2026","Duke",69.765,189,67.6503,237,123.922,17,123.588,10,85.8273,1,91.2053,3,32.3826,4
"2026","Duquesne",74.5629,26,72.1157,26,112.738,104,108.676,142,105.829,152,106.457,146,2.21944,142
"2026","East Carolina",70.4313,164,70.036,115,97.5324,303,101.02,288,111.887,254,109.461,207,-8.44152,268
"2026","East Tennessee St.",69.1828,215,68.7395,181,114.525,84,110.305,125,96.138,34,104.492,105,5.81261,114
"2026","East Texas A&M",70.9625,139,69.5326,146,97.0362,310,99.1525,324,106.713,172,109.586,209,-10.4337,291
"2026","Eastern Illinois",67.9696,253,66.901,271,91.4607,342,97.7725,338,120.474,340,113.183,297,-15.411,333
"2026","Eastern Kentucky",73.5929,42,70.8083,79,102.66,237,106.168,194,120.706,342,115.033,332,-8.86449,273
"2026","Eastern Michigan",69.4639,202,66.7413,281,101.998,251,104.537,230,104.017,132,107.364,164,-2.82716,190
"2026","Eastern Washington",70.8455,142,70.2215,104,105.2,196,107.611,166,115.905,308,113.867,320,-6.25654,238
"2026","Elon",70.2444,171,68.6452,186,120.004,42,112.567,93,114.824,299,114.268,322,-1.7014,175
"2026","Evansville",68.6859,228,68.822,177,96.792,311,99.7568,311,112.779,269,109.231,203,-9.47393,280
"2026","Fairfield",69.5585,197,68.9782,172,104.313,212,102.04,274,109.091,210,113.167,296,-11.1275,298
"2026","Fairleigh Dickinson",70.6321,153,69.53,148,95.8505,316,99.6844,314,123.818,356,120.558,362,-20.8735,357
"2026","FIU",73.1083,59,71.709,41,107.511,164,105.812,199,109.694,225,108.099,178,-2.28712,182
"2026","Florida",74.9906,20,71.6809,43,111.288,117,120.325,24,95.4969,31,93.5792,11,26.7456,14
"2026","Florida A&M",75.4094,13,70.0646,113,87.8602,356,97.6001,342,120.182,337,114.655,327,-17.0544,341
"2026","Florida Atlantic",66.2448,321,67.2148,258,114.131,86,113.869,78,109.298,215,108.75,188,5.11821,116
"2026","Florida Gulf Coast",72.5429,74,70.3663,99,113.751,89,109.458,135,114.057,288,110.67,235,-1.21154,167
"2026","Florida St.",77.5528,7,74.1918,10,108.458,152,110.279,126,101.674,99,102.431,77,7.84849,97
"2026","Fordham",65.1554,346,65.266,340,105.79,185,103.817,242,103.532,125,110.2,225,-6.38374,240
"2026","Fresno St.",71.4292,120,70.011,117,103.698,223,104.704,225,100.469,86,105.778,137,-1.07379,165
"2026","Furman",68.0953,249,68.0143,216,108.358,155,109.244,137,112.021,257,108.89,195,0.354102,153
"2026","Gardner Webb",72.7213,70,72.3157,23,92.0913,339,97.5921,343,126.175,363,118.693,356,-21.1009,358
"2026","George Mason",67.025,289,65.9155,323,118.161,52,113.546,80,97.5838,47,100.839,57,12.7064,71
"2026","George Washington",73.5287,44,71.4147,49,124.17,15,120.81,20,102.487,111,107.069,159,13.7405,61
"2026","Georgetown",69.639,195,68.6103,187,111.207,118,112.682,91,106.197,160,104.664,111,8.01735,93
"2026","Georgia",77.9787,4,74.6348,6,126.251,9,120.488,22,89.5302,8,99.4546,44,21.0338,23
"2026","Georgia Southern",74.1588,33,72.147,25,106.091,180,105.955,197,107.582,184,111.968,262,-6.01296,233
"2026","Georgia St.",71.7764,103,70.408,95,85.6522,362,94.5652,358,110.368,233,110.955,243,-16.3896,337
"2026","Georgia Tech",72.1135,91,70.9565,67,99.3826,275,103.608,245,95.2323,30,101.094,63,2.51383,138
"2026","Gonzaga",74.545,27,71.4211,48,124.798,12,124.115,7,87.4729,5,91.4573,4,32.6577,3
"2026","Grambling St.",68.3929,238,67.3656,247,99.3544,276,99.8438,310,112.434,264,109.593,210,-9.74875,284
"2026","Grand Canyon",69.7236,192,68.3766,201,105.78,186,107.733,163,97.8712,49,100.693,56,7.03959,103
"2026","Green Bay",66.0733,325,66.1536,315,102.231,245,104.898,215,119.472,334,114.986,331,-10.0882,287
"2026","Hampton",66.3531,317,67.0492,265,103.501,226,105.092,210,108.261,197,110.127,223,-5.03463,217
"2026","Harvard",65.5638,338,65.6832,331,104.734,204,105.503,202,106.475,166,109.658,211,-4.1546,206
"2026","Hawaii",73.2917,54,70.6159,84,108.224,158,104.741,223,87.0077,2,97.4656,27,7.2754,102
"2026","High Point",71.9014,98,70.8283,74,123.598,18,117.756,44,102.832,116,108.811,191,8.94524,89
"2026","Hofstra",68.8167,224,68.4583,194,109.788,138,108.147,153,103.591,126,103.247,87,4.89991,118
"2026","Holy Cross",66.8625,294,66.0944,316,99.6225,273,102.347,266,113.049,276,113.286,300,-10.9392,296
"2026","Houston",64.994,348,63.8967,359,114.986,80,119.386,29,91.1435,13,91.9766,6,27.4095,10
"2026","Houston Christian",64.8464,351,65.0192,346,109.664,139,104.785,219,112.949,273,113.249,298,-8.46392,269
"2026","Howard",69.8589,187,69.5091,151,98.2341,293,100.195,306,108.592,202,113.166,295,-12.9711,314
"2026","Idaho",69.1089,216,67.0798,264,112.438,107,109.24,138,110.424,235,112.47,278,-3.22959,194
"2026","Idaho St.",65.8969,332,64.5706,353,110.005,132,106.725,180,106.979,174,107.96,174,-1.23531,168
"2026","Illinois",70.7833,145,69.1991,162,124.847,11,123.81,8,98.0972,51,96.5961,17,27.2138,11
"2026","Illinois Chicago",70.3938,165,69.1484,164,105.837,184,104.179,234,107.73,185,107.939,173,-3.76029,201
"2026","Illinois St.",69.4958,199,67.8326,225,115.477,75,110.809,118,98.093,50,104.101,102,6.70787,106
"2026","Incarnate Word",66.5104,310,66.364,300,107.491,165,109.299,136,120.397,339,112.612,282,-3.31332,195
"2026","Indiana",71.0319,137,69.0997,170,120.055,41,116.961,51,93.3545,23,97.1193,25,19.8417,28
"2026","Indiana St.",70.6781,150,71.4145,50,99.0094,286,102.551,259,98.7542,60,105.201,123,-2.64966,187
"2026","Iona",73.4208,50,72.2162,24,110.465,127,107.134,174,105.013,142,108.822,193,-1.68852,174
"2026","Iowa",64.9917,349,64.3883,356,122.369,27,118.955,35,96.3754,36,98.4448,33,20.5098,26
"2026","Iowa St.",71.775,104,70.0875,111,131.081,1,124.643,6,90.0272,9,90.3714,2,34.272,2
"2026","IU Indy",80.205,1,77.2638,1,104.035,219,102.772,257,119.546,335,120.446,361,-17.6743,345
"2026","Jackson St.",71.4547,118,69.0604,171,85.6073,363,97.0639,346,125.497,362,110.207,226,-13.1433,318
"2026","Jacksonville",66.7434,303,65.9466,321,97.6861,301,100.366,301,114.025,286,110.892,240,-10.5265,292
"2026","Jacksonville St.",66.8425,298,66.22,310,92.8327,334,99.3671,320,101.902,102,105.562,131,-6.19442,237
"2026","James Madison",67.6712,262,66.8114,279,112.091,108,110.853,117,112.271,260,113.462,309,-2.60887,186
"2026","Kansas",67.16,287,67.2712,253,111.112,120,117.104,49,94.902,29,93.136,8,23.9676,17
"2026","Kansas City",72.3187,83,69.7995,125,89.8237,349,96.2333,350,116.853,318,114.463,324,-18.2296,348
"2026","Kansas St.",74.7736,21,73.0659,15,112.811,103,115.052,70,107.855,187,104.973,117,10.0792,82
"2026","Kennesaw St.",77.624,6,74.6726,5,113.049,99,109.745,130,106.316,163,110.49,232,-0.744899,161
"2026","Kent St.",75.2273,18,71.7739,38,121.3,32,114.428,76,109.976,228,110.659,234,3.76967,128
"2026","Kentucky",71.0583,134,69.5402,145,117.29,60,118.993,34,94.2496,26,96.8978,23,22.0955,20
"2026","La Salle",65.4986,342,65.555,336,102.353,243,102.134,270,107.095,176,109.009,199,-6.87479,243
"2026","Lafayette",68.6694,229,68.2827,204,99.3254,278,98.4212,330,113.445,282,113.517,312,-15.0955,331
"2026","Lamar",66.8625,294,66.3616,301,98.001,297,99.2538,321,100.213,82,105.094,119,-5.84022,231
"2026","Le Moyne",69.4625,203,68.8596,176,110.206,130,106.458,187,114.421,292,118.467,355,-12.0094,304
"2026","Lehigh",67.5997,267,68.4191,198,97.699,300,100.726,297,110.398,234,112.594,281,-11.8682,303
"2026","Liberty",65.525,341,66.3961,299,122.512,26,115.16,66,105.194,148,107.276,161,7.8838,96
"2026","Lindenwood",74.5656,25,72.4424,21,98.6908,287,100.874,289,106.297,162,108.192,179,-7.31725,249
"2026","Lipscomb",73.1764,56,70.3474,101,107.604,162,107.892,158,104.281,134,105.553,130,2.33878,141
"2026","Little Rock",67.6687,263,66.2967,305,92.9832,333,100.246,304,119.145,331,113.305,303,-13.0584,316
"2026","LIU",71.5341,115,70.3834,97,105.474,193,103.986,238,112.418,263,109.974,218,-5.98781,232
"2026","Long Beach St.",68.5176,234,67.7072,233,100.409,270,103.945,240,114.713,293,112.301,273,-8.35586,266
"2026","Longwood",69.94,186,70.9495,69,102.376,242,102.087,271,110.285,231,113.296,302,-11.2087,299
"2026","Louisiana",64.3012,356,64.6554,349,89.3595,352,96.3113,348,110.837,242,110.901,241,-14.5893,328
"2026","Louisiana Monroe",71.1156,133,70.8095,78,96.7787,312,97.6505,340,116.736,317,118.053,352,-20.4025,355
"2026","Louisiana Tech",66.6937,305,65.1185,343,99.3348,277,102.311,269,99.4155,73,105.146,121,-2.83564,191
"2026","Louisville",74.3194,30,71.9326,30,126.26,8,125.472,4,90.6804,11,98.9474,39,26.5247,15
"2026","Loyola Chicago",64.2575,357,65.6143,333,104.686,205,104.493,233,116.92,319,114.778,329,-10.285,288
"2026","Loyola Marymount",68.9971,220,67.4209,243,105.08,198,104.614,228,99.2613,66,102.166,74,2.44826,139
"2026","Loyola MD",70.1188,176,68.9126,173,100.895,263,102.446,262,113.24,279,115.78,339,-13.3338,320
"2026","LSU",71.665,108,70.4808,89,121.82,28,116.978,50,96.1759,35,99.1046,40,17.8734,40
"2026","Maine",66.0114,328,65.1511,342,89.6249,351,93.5735,361,108.061,192,108.534,185,-14.9609,330
"2026","Manhattan",71.1551,130,69.7605,129,104.313,211,106.068,196,119.215,332,118.381,353,-12.313,305
"2026","Marist",69.2393,211,67.772,229,100.751,265,97.5277,344,87.2454,4,97.5852,30,-0.0575753,155
"2026","Marquette",72.7933,67,71.1464,62,109.137,145,110.807,119,102.404,109,102.755,82,8.05295,92
"2026","Marshall",73.0361,62,71.2951,57,109.934,135,107.465,170,108.918,208,108.711,187,-1.24551,169
"2026","Maryland",72.0257,94,69.6319,141,105.52,190,109.73,131,107.538,183,101.946,69,7.78385,99
"2026","Maryland Eastern Shore",63.2582,363,62.0764,365,86.6592,360,94.2865,359,109.341,217,111.979,263,-17.6921,346
"2026","Massachusetts",73.4875,47,72.9245,16,106.571,172,102.324,268,97.2087,45,104.566,109,-2.2423,181
"2026","McNeese",67.3268,284,67.1684,261,117.283,61,112.559,94,100.837,89,101.335,65,11.2248,78
"2026","Memphis",71.0141,138,70.0684,112,107.205,167,111.927,102,104.421,137,99.1465,42,12.7805,67
"2026","Mercer",71.5982,110,70.8187,75,112.589,106,108.761,140,111.131,245,110.244,227,-1.48273,171
"2026","Mercyhurst",64.6516,354,64.6452,350,96.4779,313,98.0727,334,108.174,194,112.624,283,-14.5508,327
"2026","Merrimack",66.2909,320,66.0853,317,99.7926,272,101.641,278,111.546,251,110.694,236,-9.05228,276
"2026","Miami FL",72.0462,93,70.9884,65,118.756,45,115.054,69,90.7993,12,96.264,16,18.7897,36
"2026","Miami OH",72.0792,92,71.4143,51,120.959,34,111.659,105,97.0693,44,106.937,158,4.72138,119
"2026","Michigan",75.308,15,72.6953,19,124.029,16,123.233,11,87.108,3,86.993,1,36.2395,1
"2026","Michigan St.",66.5222,309,66.1855,313,115.075,79,118.701,38,91.8439,16,91.6613,5,27.0393,12
"2026","Middle Tennessee",70.0589,180,67.7924,226,103.874,221,108.385,147,112.985,275,107.978,176,0.406721,152
"2026","Milwaukee",71.8391,101,70.9547,68,104.851,203,106.62,182,117.748,323,112.452,276,-5.83185,230
"2026","Minnesota",65.54,339,64.4825,354,110.216,129,110.456,123,102.949,119,104.548,108,5.90769,112
"2026","Mississippi",67.475,277,66.0596,318,111.983,109,115.141,67,101.078,92,99.8717,51,15.2688,53
"2026","Mississippi St.",71.6938,106,69.5474,144,106.372,176,113.077,85,106.516,167,103.048,86,10.0287,83
"2026","Mississippi Valley St.",72.3153,84,67.848,222,89.0096,354,89.2417,365,123.243,352,120.93,364,-31.6885,365
"2026","Missouri",71.195,127,69.3029,160,122.552,25,119.199,33,98.666,58,102.869,84,16.3305,44
